2018-07-27 10:18:40.713  INFO 9274 --- [restartedMain] c.b.fundoonoteapp.FundooNoteApplication  : Starting FundooNoteApplication on admin with PID 9274 (/home/administrator/fundooNote/FundooNote/target/classes started by administrator in /home/administrator/fundooNote/FundooNote)
2018-07-27 10:18:40.716  INFO 9274 --- [restartedMain] c.b.fundoonoteapp.FundooNoteApplication  : No active profile set, falling back to default profiles: default
2018-07-27 10:18:40.880  INFO 9274 --- [restartedMain] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@14068c0: startup date [Fri Jul 27 10:18:40 IST 2018]; root of context hierarchy
2018-07-27 10:18:42.654  INFO 9274 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'rabbitTemplate' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=rabbitMQConfig; factoryMethodName=rabbitTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/bridgelabz/fundoonoteapp/user/configuration/RabbitMQConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.amqp.RabbitAutoConfiguration$RabbitTemplateConfiguration; factoryMethodName=rabbitTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/amqp/RabbitAutoConfiguration$RabbitTemplateConfiguration.class]]
2018-07-27 10:18:42.964  INFO 9274 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$db474290] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-07-27 10:18:43.225  INFO 9274 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2018-07-27 10:18:43.255  INFO 9274 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-07-27 10:18:43.255  INFO 9274 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
2018-07-27 10:18:43.258  INFO 9274 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
2018-07-27 10:18:43.300  INFO 9274 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-07-27 10:18:43.382  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-07-27 10:18:43.383  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet webServlet mapped to [/h2-console/*]
2018-07-27 10:18:43.385  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-07-27 10:18:43.385  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-07-27 10:18:43.385  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-07-27 10:18:43.386  INFO 9274 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-07-27 10:18:43.640  INFO 9274 --- [restartedMain] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2018-07-27 10:18:43.640  INFO 9274 --- [restartedMain] org.mongodb.driver.cluster               : Adding discovered server localhost:27017 to client view of cluster
2018-07-27 10:18:43.662  INFO 9274 --- [cluster-ClusterId{value='5b5aa42b4b47f8243a459f01', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server localhost:27017

com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.connection.SocketStream.open(SocketStream.java:62) ~[mongodb-driver-core-3.6.4.jar:na]
	at org.springframework.data.mapping.PropertyPath.<init>(PropertyPath.java:94) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:358) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:334) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.mapping.PropertyPath.lambda$from$0(PropertyPath.java:287) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at java.util.concurrent.ConcurrentMap.computeIfAbsent(ConcurrentMap.java:324) ~[na:1.8.0_171]
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:269) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:252) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.repository.query.parser.Part.<init>(Part.java:81) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.repository.query.parser.PartTree$OrPart.lambda$new$0(PartTree.java:250) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193) ~[na:1.8.0_171]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175) ~[na:1.8.0_171]
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948) ~[na:1.8.0_171]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481) ~[na:1.8.0_171]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471) ~[na:1.8.0_171]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708) ~[na:1.8.0_171]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:1.8.0_171]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499) ~[na:1.8.0_171]
	at org.springframework.data.repository.query.parser.PartTree$OrPart.<init>(PartTree.java:251) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.repository.query.parser.PartTree$Predicate.lambda$new$0(PartTree.java:380) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193) ~[na:1.8.0_171]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175) ~[na:1.8.0_171]
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948) ~[na:1.8.0_171]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481) ~[na:1.8.0_171]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471) ~[na:1.8.0_171]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708) ~[na:1.8.0_171]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:1.8.0_171]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499) ~[na:1.8.0_171]
	at org.springframework.data.repository.query.parser.PartTree$Predicate.<init>(PartTree.java:381) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.repository.query.parser.PartTree.<init>(PartTree.java:93) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.mongodb.repository.query.PartTreeMongoQuery.<init>(PartTreeMongoQuery.java:64) ~[spring-data-mongodb-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.mongodb.repository.support.MongoRepositoryFactory$MongoQueryLookupStrategy.resolveQuery(MongoRepositoryFactory.java:192) ~[spring-data-mongodb-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lookupQuery(RepositoryFactorySupport.java:553) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lambda$mapMethodsToQuery$1(RepositoryFactorySupport.java:546) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193) ~[na:1.8.0_171]
	at java.util.Iterator.forEachRemaining(Iterator.java:116) ~[na:1.8.0_171]
	at java.util.Collections$UnmodifiableCollection$1.forEachRemaining(Collections.java:1049) ~[na:1.8.0_171]
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801) ~[na:1.8.0_171]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481) ~[na:1.8.0_171]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471) ~[na:1.8.0_171]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708) ~[na:1.8.0_171]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:1.8.0_171]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499) ~[na:1.8.0_171]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.mapMethodsToQuery(RepositoryFactorySupport.java:548) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lambda$new$0(RepositoryFactorySupport.java:538) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at java.util.Optional.map(Optional.java:215) ~[na:1.8.0_171]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.<init>(RepositoryFactorySupport.java:538) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:317) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$3(RepositoryFactoryBeanSupport.java:287) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:141) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.util.Lazy.get(Lazy.java:63) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:290) ~[spring-data-commons-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.data.mongodb.repository.support.MongoRepositoryFactoryBean.afterPropertiesSet(MongoRepositoryFactoryBean.java:119) ~[spring-data-mongodb-2.0.8.RELEASE.jar:2.0.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1767) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1704) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	... 47 common frames omitted

2018-07-27 10:21:27.655  INFO 9788 --- [restartedMain] c.b.fundoonoteapp.FundooNoteApplication  : Starting FundooNoteApplication on admin with PID 9788 (/home/administrator/fundooNote/FundooNote/target/classes started by administrator in /home/administrator/fundooNote/FundooNote)
2018-07-27 10:21:27.656  INFO 9788 --- [restartedMain] c.b.fundoonoteapp.FundooNoteApplication  : No active profile set, falling back to default profiles: default
2018-07-27 10:21:27.685  INFO 9788 --- [restartedMain] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@73bf2c92: startup date [Fri Jul 27 10:21:27 IST 2018]; root of context hierarchy
2018-07-27 10:21:28.251  INFO 9788 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'rabbitTemplate' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=rabbitMQConfig; factoryMethodName=rabbitTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/bridgelabz/fundoonoteapp/user/configuration/RabbitMQConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.amqp.RabbitAutoConfiguration$RabbitTemplateConfiguration; factoryMethodName=rabbitTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/amqp/RabbitAutoConfiguration$RabbitTemplateConfiguration.class]]
2018-07-27 10:21:28.541  INFO 9788 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$5feb4d2a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-07-27 10:21:28.731  INFO 9788 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2018-07-27 10:21:28.744  INFO 9788 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-07-27 10:21:28.744  INFO 9788 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
2018-07-27 10:21:28.748  INFO 9788 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
2018-07-27 10:21:28.794  INFO 9788 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-07-27 10:21:28.886  INFO 9788 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-07-27 10:21:28.887  INFO 9788 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet webServlet mapped to [/h2-console/*]
2018-07-27 10:21:28.889  INFO 9788 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-07-27 10:21:28.889  INFO 9788 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-07-27 10:21:28.889  INFO 9788 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-07-27 10:21:28.889  INFO 9788 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-07-27 10:21:29.096  INFO 9788 --- [restartedMain] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2018-07-27 10:21:29.096  INFO 9788 --- [restartedMain] org.mongodb.driver.cluster               : Adding discovered server localhost:27017 to client view of cluster
2018-07-27 10:21:29.196  INFO 9788 --- [cluster-ClusterId{value='5b5aa4d14b47f8263c8c3bda', description='null'}-localhost:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:6}] to localhost:27017
2018-07-27 10:21:29.199  INFO 9788 --- [cluster-ClusterId{value='5b5aa4d14b47f8263c8c3bda', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 5]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=1627674}
2018-07-27 10:21:29.199  INFO 9788 --- [cluster-ClusterId{value='5b5aa4d14b47f8263c8c3bda', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
2018-07-27 10:21:30.380  INFO 9788 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2018-07-27 10:21:30.410  INFO 9788 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-07-27 10:21:30.418  INFO 9788 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
2018-07-27 10:21:30.421  INFO 9788 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
2018-07-27 10:21:30.448  INFO 9788 --- [restartedMain] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
2018-07-27 10:21:30.448  INFO 9788 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2018-07-27 10:21:30.459  INFO 9788 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2018-07-27 10:21:30.468  INFO 9788 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2018-07-27 10:21:30.864  INFO 9788 --- [SimpleAsyncTaskExecutor-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2018-07-27 10:21:30.880  INFO 9788 --- [SimpleAsyncTaskExecutor-1] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#269c299c:0/SimpleConnection@261a9ef7 [delegate=amqp://guest@127.0.0.1:5672/, localPort= 34160]
2018-07-27 10:21:30.884  INFO 9788 --- [SimpleAsyncTaskExecutor-1] o.s.amqp.rabbit.core.RabbitAdmin         : Auto-declaring a non-durable, auto-delete, or exclusive Queue (jsa.rabbitmq.queue) durable:false, auto-delete:false, exclusive:false. It will be redeclared if the broker stops and is restarted while the connection factory is alive, but all messages will be lost.
2018-07-27 10:21:31.007  INFO 9788 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2018-07-27 10:21:31.012  INFO 9788 --- [restartedMain] c.b.fundoonoteapp.FundooNoteApplication  : Started FundooNoteApplication in 3.554 seconds (JVM running for 3.921)
2018-07-27 10:21:36.246  INFO 9788 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-07-27 10:21:36.268  INFO 9788 --- [http-nio-8080-exec-1] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /swagger-ui.html
2018-07-27 10:21:36.268  INFO 9788 --- [http-nio-8080-exec-1] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/swagger-ui.html:: Start Time=1532667096268
2018-07-27 10:21:36.416  INFO 9788 --- [http-nio-8080-exec-1] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /swagger-ui.html
2018-07-27 10:21:36.417  INFO 9788 --- [http-nio-8080-exec-1] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/swagger-ui.html:: End Time=1532667096417
2018-07-27 10:21:36.417  INFO 9788 --- [http-nio-8080-exec-1] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/swagger-ui.html:: Time Taken=149 ms
2018-07-27 10:21:36.628  INFO 9788 --- [http-nio-8080-exec-2] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/css/typography.css
2018-07-27 10:21:36.628  INFO 9788 --- [http-nio-8080-exec-2] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/typography.css:: Start Time=1532667096628
2018-07-27 10:21:36.635  INFO 9788 --- [http-nio-8080-exec-3] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/lib/jquery-1.8.0.min.js
2018-07-27 10:21:36.635  INFO 9788 --- [http-nio-8080-exec-3] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery-1.8.0.min.js:: Start Time=1532667096635
2018-07-27 10:21:36.636  INFO 9788 --- [http-nio-8080-exec-2] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/css/typography.css
2018-07-27 10:21:36.637  INFO 9788 --- [http-nio-8080-exec-2] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/typography.css:: End Time=1532667096637
2018-07-27 10:21:36.640  INFO 9788 --- [http-nio-8080-exec-2] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/typography.css:: Time Taken=12 ms
2018-07-27 10:21:36.654  INFO 9788 --- [http-nio-8080-exec-5] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/css/reset.css
2018-07-27 10:21:36.654  INFO 9788 --- [http-nio-8080-exec-5] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/reset.css:: Start Time=1532667096654
2018-07-27 10:21:36.654  INFO 9788 --- [http-nio-8080-exec-3] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/lib/jquery-1.8.0.min.js
2018-07-27 10:21:36.654  INFO 9788 --- [http-nio-8080-exec-3] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery-1.8.0.min.js:: End Time=1532667096654
2018-07-27 10:21:36.654  INFO 9788 --- [http-nio-8080-exec-3] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery-1.8.0.min.js:: Time Taken=19 ms
2018-07-27 10:21:36.655  INFO 9788 --- [http-nio-8080-exec-5] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/css/reset.css
2018-07-27 10:21:36.655  INFO 9788 --- [http-nio-8080-exec-5] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/reset.css:: End Time=1532667096655
2018-07-27 10:21:36.655  INFO 9788 --- [http-nio-8080-exec-5] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/reset.css:: Time Taken=1 ms
2018-07-27 10:21:36.656  INFO 9788 --- [http-nio-8080-exec-3] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/lib/jquery.wiggle.min.js
2018-07-27 10:21:36.656  INFO 9788 --- [http-nio-8080-exec-3] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery.wiggle.min.js:: Start Time=1532667096656
2018-07-27 10:21:36.656  INFO 9788 --- [http-nio-8080-exec-5] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/lib/jquery.ba-bbq.min.js
2018-07-27 10:21:36.656  INFO 9788 --- [http-nio-8080-exec-5] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery.ba-bbq.min.js:: Start Time=1532667096656
2018-07-27 10:21:36.657  INFO 9788 --- [http-nio-8080-exec-3] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/lib/jquery.wiggle.min.js
2018-07-27 10:21:36.657  INFO 9788 --- [http-nio-8080-exec-3] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery.wiggle.min.js:: End Time=1532667096657
2018-07-27 10:21:36.657  INFO 9788 --- [http-nio-8080-exec-3] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery.wiggle.min.js:: Time Taken=1 ms
2018-07-27 10:21:36.657  INFO 9788 --- [http-nio-8080-exec-5] c.b.f.u.interceptors.LoggerInterceptor   : After handling the request url: /webjars/springfox-swagger-ui/lib/jquery.ba-bbq.min.js
2018-07-27 10:21:36.657  INFO 9788 --- [http-nio-8080-exec-5] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery.ba-bbq.min.js:: End Time=1532667096657
2018-07-27 10:21:36.657  INFO 9788 --- [http-nio-8080-exec-5] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/lib/jquery.ba-bbq.min.js:: Time Taken=1 ms
2018-07-27 10:21:36.659  INFO 9788 --- [http-nio-8080-exec-2] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/lib/jquery.slideto.min.js
2018-07-27 10:21:36.659  INFO 9788 --- [http-nio-8080-exec-6] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/css/screen.css
2018-07-27 10:21:36.659  INFO 9788 --- [http-nio-8080-exec-6] b.f.u.i.RequestProcessingTimeInterceptor : Request URL::http://localhost:8080/webjars/springfox-swagger-ui/css/screen.css:: Start Time=1532667096659
2018-07-27 10:21:36.661  INFO 9788 --- [http-nio-8080-exec-4] c.b.f.u.interceptors.LoggerInterceptor   : Before handling the request with request url: /webjars/springfox-swagger-ui/css/print.css
